first_join_month,month_diff,retention
2017-01-01,10,32.803180914512922
2017-01-01,11,33.399602385685881
2017-01-01,12,31.809145129224653
2017-01-01,13,33.00198807157058
2017-01-01,14,32.405566600397613
2017-01-01,15,33.996023856858848
2017-01-01,16,31.411530815109344
2017-01-01,17,33.20079522862823
2017-01-01,18,33.399602385685881
2017-01-01,19,32.405566600397613
2017-01-01,20,32.007952286282304
2017-01-01,21,31.013916500994039
2017-01-01,22,43.538767395626245
2017-01-01,23,30.417495029821072
2017-01-01,24,31.013916500994039
2017-01-01,25,29.025844930417495
2017-01-01,26,33.00198807157058
2017-01-01,27,36.381709741550694
2017-01-01,28,31.809145129224653
2017-01-01,29,33.00198807157058
2017-01-01,30,33.20079522862823
2017-01-01,31,31.21272365805169
2017-01-01,32,27.634194831013914
2017-01-01,33,50.29821073558648
2017-01-01,34,31.21272365805169
2017-01-01,35,29.4234592445328
2017-01-01,36,31.809145129224653
2017-01-01,37,32.206759443339962
2017-01-01,38,33.399602385685881
2017-01-01,39,28.827037773359841
2017-01-01,40,38.17097415506958
2017-01-01,41,31.809145129224653
2017-01-01,42,32.206759443339962
2017-01-01,43,30.61630218687873
2017-01-01,44,42.743538767395627
2017-01-01,45,30.218687872763418
2017-01-01,46,31.809145129224653
2017-01-01,47,32.206759443339962
2017-01-01,48,33.79721669980119
2017-01-01,49,29.22465208747515
2017-01-01,50,34.990059642147116
2017-01-01,51,30.61630218687873
2017-01-01,52,32.604373757455271
2017-01-01,53,38.767395626242546
2017-01-01,54,31.21272365805169
2017-01-01,55,32.405566600397613
2017-01-01,56,32.206759443339962
2017-01-01,57,33.20079522862823
2017-01-01,58,32.007952286282304
2017-01-01,59,33.00198807157058
2017-01-01,60,31.411530815109344
2017-01-01,61,30.218687872763418
2017-01-01,62,31.013916500994039
2017-01-01,63,32.803180914512922
2017-01-01,64,27.435387673956264
2017-01-01,65,22.86282306163022
2017-01-01,66,11.133200795228628
2017-02-01,0,100.0
2017-02-01,1,22.826086956521738
2017-02-01,2,28.260869565217391
2017-02-01,3,30.65217391304348
2017-02-01,4,31.521739130434785
2017-02-01,5,31.304347826086961
2017-02-01,6,33.043478260869563
2017-02-01,7,31.956521739130434
2017-02-01,8,34.782608695652172
2017-02-01,9,31.956521739130434
2017-02-01,10,31.086956521739129
2017-02-01,11,33.695652173913047
2017-02-01,12,30.434782608695656
2017-02-01,13,32.826086956521735
2017-02-01,14,31.739130434782609
2017-02-01,15,35.0
2017-02-01,16,35.434782608695656
2017-02-01,17,35.217391304347828
2017-02-01,18,31.304347826086961
2017-02-01,19,32.826086956521735
2017-02-01,20,33.260869565217391
2017-02-01,21,26.956521739130434
2017-02-01,22,40.0
2017-02-01,23,31.521739130434785
2017-02-01,24,30.217391304347824
2017-02-01,25,35.0
2017-02-01,26,32.391304347826086
2017-02-01,27,33.913043478260867
2017-02-01,28,31.956521739130434
2017-02-01,29,31.521739130434785
2017-02-01,30,31.956521739130434
2017-02-01,31,30.65217391304348
2017-02-01,32,27.173913043478258
2017-02-01,33,59.565217391304351
2017-02-01,34,28.913043478260867
2017-02-01,35,31.086956521739129
2017-02-01,36,30.65217391304348
2017-02-01,37,32.826086956521735
2017-02-01,38,32.826086956521735
2017-02-01,39,34.782608695652172
2017-02-01,40,30.0
2017-02-01,41,33.043478260869563
2017-02-01,42,33.695652173913047
2017-02-01,43,28.695652173913043
2017-02-01,44,39.782608695652172
2017-02-01,45,31.086956521739129
2017-02-01,46,33.043478260869563
2017-02-01,47,32.391304347826086
2017-02-01,48,28.695652173913043
2017-02-01,49,42.173913043478265
2017-02-01,50,30.65217391304348
2017-02-01,51,33.478260869565219
2017-02-01,52,32.391304347826086
2017-02-01,53,30.217391304347824
2017-02-01,54,33.913043478260867
2017-02-01,55,34.130434782608695
2017-02-01,56,32.391304347826086
2017-02-01,57,33.478260869565219
2017-02-01,58,33.260869565217391
2017-02-01,59,32.608695652173914
2017-02-01,60,29.565217391304348
2017-02-01,61,29.130434782608695
2017-02-01,62,32.173913043478258
2017-02-01,63,29.347826086956523
2017-02-01,64,25.0
2017-02-01,65,13.043478260869565
2017-03-01,0,100.0
2017-03-01,1,22.067594433399602
2017-03-01,2,26.838966202783297
2017-03-01,3,28.628230616302186
2017-03-01,4,30.61630218687873
2017-03-01,5,29.821073558648109
2017-03-01,6,30.417495029821072
2017-03-01,7,32.206759443339962
2017-03-01,8,31.013916500994039
2017-03-01,9,31.809145129224653
2017-03-01,10,29.821073558648109
2017-03-01,11,30.218687872763418
2017-03-01,12,31.013916500994039
2017-03-01,13,35.387673956262425
2017-03-01,14,29.622266401590458
2017-03-01,15,30.218687872763418
2017-03-01,16,37.972166998011929
2017-03-01,17,28.031809145129227
2017-03-01,18,34.1948310139165
2017-03-01,19,30.019880715705767
2017-03-01,20,30.019880715705767
2017-03-01,21,33.79721669980119
2017-03-01,22,35.984095427435385
2017-03-01,23,27.037773359840955
2017-03-01,24,32.405566600397613
2017-03-01,25,28.628230616302186
2017-03-01,26,35.984095427435385
2017-03-01,27,28.827037773359841
2017-03-01,28,31.013916500994039
2017-03-01,29,33.00198807157058
2017-03-01,30,28.827037773359841
2017-03-01,31,28.827037773359841
2017-03-01,32,55.268389662027829
2017-03-01,33,25.248508946322069
2017-03-01,34,30.815109343936381
2017-03-01,35,29.22465208747515
2017-03-01,36,31.411530815109344
2017-03-01,37,31.610337972166995
2017-03-01,38,26.640159045725646
2017-03-01,39,37.773359840954271
2017-03-01,40,30.417495029821072
2017-03-01,41,32.803180914512922
2017-03-01,42,25.248508946322069
2017-03-01,43,42.544731610337969
2017-03-01,44,27.236580516898606
2017-03-01,45,31.610337972166995
2017-03-01,46,32.405566600397613
2017-03-01,47,29.4234592445328
2017-03-01,48,39.165009940357855
2017-03-01,49,26.640159045725646
2017-03-01,50,31.411530815109344
2017-03-01,51,27.634194831013914
2017-03-01,52,37.375745526838969
2017-03-01,53,29.622266401590458
2017-03-01,54,33.00198807157058
2017-03-01,55,32.803180914512922
2017-03-01,56,30.61630218687873
2017-03-01,57,30.019880715705767
2017-03-01,58,31.21272365805169
2017-03-01,59,29.4234592445328
2017-03-01,60,32.405566600397613
2017-03-01,61,27.236580516898606
2017-03-01,62,29.622266401590458
2017-03-01,63,22.664015904572565
2017-03-01,64,9.74155069582505
2017-04-01,0,100.0
2017-04-01,1,28.118811881188122
2017-04-01,2,28.71287128712871
2017-04-01,3,32.079207920792079
2017-04-01,4,33.46534653465347
2017-04-01,5,33.861386138613867
2017-04-01,6,33.267326732673268
2017-04-01,7,33.267326732673268
2017-04-01,8,36.237623762376238
2017-04-01,9,33.663366336633665
2017-04-01,10,31.287128712871286
2017-04-01,11,34.653465346534652
2017-04-01,12,35.64356435643564
2017-04-01,13,34.455445544554451
2017-04-01,14,32.673267326732677
2017-04-01,15,32.475247524752476
2017-04-01,16,40.0
2017-04-01,17,31.287128712871286
2017-04-01,18,34.851485148514847
2017-04-01,19,35.049504950495049
2017-04-01,20,31.287128712871286
2017-04-01,21,43.960396039603964
2017-04-01,22,27.722772277227726
2017-04-01,23,35.049504950495049
2017-04-01,24,33.069306930693074
2017-04-01,25,34.653465346534652
2017-04-01,26,34.851485148514847
2017-04-01,27,35.64356435643564
2017-04-01,28,32.277227722772281
2017-04-01,29,33.861386138613867
2017-04-01,30,32.277227722772281
2017-04-01,31,29.504950495049503
2017-04-01,32,55.841584158415849
2017-04-01,33,30.297029702970296
2017-04-01,34,33.861386138613867
2017-04-01,35,32.277227722772281
2017-04-01,36,35.64356435643564
2017-04-01,37,32.871287128712872
2017-04-01,38,36.633663366336634
2017-04-01,39,31.287128712871286
2017-04-01,40,34.851485148514847
2017-04-01,41,34.257425742574263
2017-04-01,42,44.35643564356436
2017-04-01,43,26.534653465346537
2017-04-01,44,33.861386138613867
2017-04-01,45,37.029702970297031
2017-04-01,46,31.089108910891088
2017-04-01,47,32.079207920792079
2017-04-01,48,38.811881188118811
2017-04-01,49,34.455445544554451
2017-04-01,50,29.7029702970297
2017-04-01,51,37.425742574257427
2017-04-01,52,34.851485148514847
2017-04-01,53,34.653465346534652
2017-04-01,54,34.455445544554451
2017-04-01,55,32.871287128712872
2017-04-01,56,34.653465346534652
2017-04-01,57,32.871287128712872
2017-04-01,58,33.267326732673268
2017-04-01,59,33.663366336633665
2017-04-01,60,31.089108910891088
2017-04-01,61,31.881188118811881
2017-04-01,62,24.158415841584159
2017-04-01,63,11.683168316831685
2017-05-01,0,100.0
2017-05-01,1,22.588235294117649
2017-05-01,2,30.352941176470587
2017-05-01,3,31.529411764705884
2017-05-01,4,34.588235294117645
2017-05-01,5,32.941176470588232
2017-05-01,6,32.705882352941181
2017-05-01,7,36.705882352941174
2017-05-01,8,33.1764705882353
2017-05-01,9,32.470588235294116
2017-05-01,10,32.705882352941181
2017-05-01,11,34.8235294117647
2017-05-01,12,37.411764705882355
2017-05-01,13,30.117647058823525
2017-05-01,14,34.588235294117645
2017-05-01,15,37.1764705882353
2017-05-01,16,36.0
2017-05-01,17,34.352941176470587
2017-05-01,18,33.647058823529413
2017-05-01,19,34.352941176470587
2017-05-01,20,32.705882352941181
2017-05-01,21,40.235294117647058
2017-05-01,22,32.705882352941181
2017-05-01,23,30.823529411764707
2017-05-01,24,36.235294117647058
2017-05-01,25,36.0
2017-05-01,26,32.941176470588232
2017-05-01,27,33.882352941176471
2017-05-01,28,33.411764705882355
2017-05-01,29,33.411764705882355
2017-05-01,30,32.705882352941181
2017-05-01,31,52.470588235294116
2017-05-01,32,30.588235294117649
2017-05-01,33,30.823529411764707
2017-05-01,34,35.764705882352942
2017-05-01,35,32.235294117647058
2017-05-01,36,32.705882352941181
2017-05-01,37,37.1764705882353
2017-05-01,38,32.705882352941181
2017-05-01,39,36.0
2017-05-01,40,30.823529411764707
2017-05-01,41,33.411764705882355
2017-05-01,42,41.882352941176471
2017-05-01,43,32.941176470588232
2017-05-01,44,34.352941176470587
2017-05-01,45,32.705882352941181
2017-05-01,46,31.294117647058822
2017-05-01,47,41.647058823529406
2017-05-01,48,33.1764705882353
2017-05-01,49,31.294117647058822
2017-05-01,50,36.235294117647058
2017-05-01,51,36.941176470588232
2017-05-01,52,33.411764705882355
2017-05-01,53,31.529411764705884
2017-05-01,54,33.882352941176471
2017-05-01,55,36.0
2017-05-01,56,34.588235294117645
2017-05-01,57,30.588235294117649
2017-05-01,58,34.117647058823529
2017-05-01,59,32.941176470588232
2017-05-01,60,31.529411764705884
2017-05-01,61,24.941176470588236
2017-05-01,62,12.470588235294118
2017-06-01,0,100.0
2017-06-01,1,20.74074074074074
2017-06-01,2,22.962962962962962
2017-06-01,3,32.222222222222221
2017-06-01,4,27.037037037037038
2017-06-01,5,30.0
2017-06-01,6,32.222222222222221
2017-06-01,7,29.629629629629626
2017-06-01,8,26.666666666666668
2017-06-01,9,31.111111111111111
2017-06-01,10,34.074074074074076
2017-06-01,11,27.777777777777779
2017-06-01,12,32.592592592592595
2017-06-01,13,30.37037037037037
2017-06-01,14,30.0
2017-06-01,15,36.666666666666664
2017-06-01,16,28.148148148148149
2017-06-01,17,28.148148148148149
2017-06-01,18,35.185185185185183
2017-06-01,19,29.629629629629626
2017-06-01,20,29.629629629629626
2017-06-01,21,35.925925925925931
2017-06-01,22,28.888888888888886
2017-06-01,23,30.0
2017-06-01,24,29.259259259259256
2017-06-01,25,32.592592592592595
2017-06-01,26,31.111111111111111
2017-06-01,27,31.851851851851855
2017-06-01,28,27.777777777777779
2017-06-01,29,31.111111111111111
2017-06-01,30,23.703703703703706
2017-06-01,31,50.0
2017-06-01,32,28.148148148148149
2017-06-01,33,29.629629629629626
2017-06-01,34,31.481481481481481
2017-06-01,35,29.629629629629626
2017-06-01,36,30.37037037037037
2017-06-01,37,34.444444444444443
2017-06-01,38,27.037037037037038
2017-06-01,39,30.74074074074074
2017-06-01,40,27.407407407407408
2017-06-01,41,40.0
2017-06-01,42,29.259259259259256
2017-06-01,43,29.259259259259256
2017-06-01,44,33.333333333333329
2017-06-01,45,27.407407407407408
2017-06-01,46,34.074074074074076
2017-06-01,47,31.481481481481481
2017-06-01,48,30.0
2017-06-01,49,32.962962962962962
2017-06-01,50,29.629629629629626
2017-06-01,51,29.259259259259256
2017-06-01,52,31.111111111111111
2017-06-01,53,30.37037037037037
2017-06-01,54,29.629629629629626
2017-06-01,55,32.962962962962962
2017-06-01,56,28.888888888888886
2017-06-01,57,28.518518518518519
2017-06-01,58,30.37037037037037
2017-06-01,59,25.555555555555554
2017-06-01,60,22.592592592592592
2017-06-01,61,10.74074074074074
2017-07-01,0,100.0
2017-07-01,1,25.298804780876495
2017-07-01,2,29.382470119521916
2017-07-01,3,31.772908366533866
2017-07-01,4,30.876494023904382
2017-07-01,5,34.462151394422314
2017-07-01,6,34.262948207171313
2017-07-01,7,30.47808764940239
2017-07-01,8,33.56573705179283
2017-07-01,9,33.466135458167329
2017-07-01,10,35.2589641434263
2017-07-01,11,31.872509960159363
2017-07-01,12,35.2589641434263
2017-07-01,13,33.366533864541829
2017-07-01,14,32.270916334661351
2017-07-01,15,38.545816733067731
